ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .metadata/
* .metadata/.bak_0.log
* .metadata/.bak_1.log
* .metadata/.bak_2.log
* .metadata/.bak_3.log
* .metadata/.bak_4.log
* .metadata/.bak_5.log
* .metadata/.bak_6.log
* .metadata/.bak_7.log
* .metadata/.bak_8.log
* .metadata/.bak_9.log
* .metadata/.lock
* .metadata/.log
* .metadata/.mylyn/
* .metadata/.mylyn/repositories.xml.zip
* .metadata/.plugins/
* .metadata/.plugins/com.android.ide.eclipse.adt/
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/AnalogClock.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/AutoCompleteTextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/Button.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/CalendarView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/CheckBox.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/CheckedTextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/Date.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/DigitalClock.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/Email.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/ExpandableListView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37inwvganexusone/LargeText.png
